tract_id,county,Diversity Index,Median Household Income,Population Under 18
41019200000,NA,29.1,NA,NA
41019100000,Douglas,20.7,38242,17.3
41019170000,Douglas,20.2,53529,18.5
41051009302,Multnomah,64.4,35352,22.4
41051009803,Multnomah,61.6,27773,25.1
41051009903,Multnomah,38.6,100714,23.8
41051010200,Multnomah,63.7,59368,21.7
41051010304,Multnomah,80.5,38920,33
41051010306,Multnomah,43.9,68281,27.5
41051010402,Multnomah,32.6,93307,26.4
41051010407,Multnomah,49.7,69950,27.1
41051009400,Multnomah,47.8,63930,17.2
41051009501,Multnomah,71.4,29777,22.7
41051009701,Multnomah,69.1,32983,27.2
41051010408,Multnomah,51.3,53944,28.4
41051007100,Multnomah,28.7,84000,15.5
41051009301,Multnomah,75.8,26775,27.4
41051010002,Multnomah,47.6,66644,22.6
41051010305,Multnomah,32.6,65833,24.3
41051009101,Multnomah,68.9,39514,27.5
41051009804,Multnomah,55.3,30855,24.4
41051010100,Multnomah,54.6,47643,22.9
41051009606,Multnomah,81.3,31360,29
41051009702,Multnomah,69.2,41789,28.6
41051009801,Multnomah,75.4,26923,31.5
41051010001,Multnomah,66.9,24122,23.7
41051010303,Multnomah,53.6,45477,28.3
41051010405,Multnomah,59.9,41827,24.4
41051010409,Multnomah,38.2,68571,27.5
41051006404,Multnomah,31.2,63341,14.7
41051009905,Multnomah,41.9,65906,25.1
41051009907,Multnomah,50,52647,25.4
41051010411,Multnomah,60.6,51490,24.4
41051006403,Multnomah,48.9,47813,21.8
41051010410,Multnomah,58.1,38068,23.8
41055950100,Sherman,22.7,63125,19.3
41051002903,Multnomah,63.5,23795,20.8
41051007800,Multnomah,60.3,46071,20.7
41051008800,Multnomah,56.7,51518,21.9
41051000100,Multnomah,26.3,76827,18
41051000200,Multnomah,29.3,81098,16.9
41051000301,Multnomah,36.2,88700,9.6
41051009904,Multnomah,51.6,56494,24.7
41051009906,Multnomah,35.2,103092,24.5
41051010600,Multnomah,47.6,21875,2
41051002303,Multnomah,46.8,34000,6.9
41051002203,Multnomah,55.4,66979,14.1
41031960100,Jefferson,43.7,42031,15
41031940000,Jefferson,30.5,30521,34.7
41031960302,Jefferson,52.8,38553,25
41031960202,Jefferson,65.6,38550,26.6
41031960201,Jefferson,79.9,37423,30
41031960301,Jefferson,13.5,65490,14.2
41051000302,Multnomah,19.9,139519,23.6
41051000401,Multnomah,28.8,65843,17.8
41051000402,Multnomah,41.6,52713,17.4
41051000501,Multnomah,43,50500,18.1
41051000502,Multnomah,56.1,50172,20.1
41051000601,Multnomah,70.7,31338,27
41051000602,Multnomah,69.9,36944,24.5
41051000701,Multnomah,48.9,44306,16.6
41037960200,NA,32.3,NA,NA
41037960100,Lake,24.3,36250,19.6
41043030600,Linn,27.7,55547,28
41043030300,Linn,18.2,73594,19.4
41043020100,Linn,31.5,62500,23.2
41043020200,Linn,25.8,39295,17.7
41043030700,Linn,25,54336,19.9
41043020300,Linn,31.1,74231,25.1
41043020600,Linn,39,54196,24.1
41043030100,Linn,19.5,73646,22.4
41043030500,Linn,19.5,60156,21.9
41043030902,Linn,25.6,55294,22.2
41043020500,Linn,46.4,45461,20.6
41043030401,Linn,19.6,59363,24
41043030903,Linn,22.8,40313,23.8
41043030200,Linn,23.3,77725,23
41043020400,Linn,42.5,34393,23.4
41043030800,Linn,26.5,35385,23.4
41043030402,Linn,21.1,55139,23.5
41043030904,Linn,27.1,53529,24.5
41051000702,Multnomah,55.9,55125,18.5
41051000801,Multnomah,37.8,47348,16.3
41051000802,Multnomah,46.2,41661,16.1
41051000901,Multnomah,29.5,65347,15.8
41051000902,Multnomah,51,23467,16.6
41051001000,Multnomah,31.8,64000,12.7
41051001101,Multnomah,34.6,39306,4.4
41051001102,Multnomah,28.6,89955,10.8
41051001201,Multnomah,29.2,55500,8.7
41043020700,Linn,44.3,35833,25.4
41043020802,Linn,58.9,31193,29.3
41043020801,Linn,49.8,11319,22.1
41005022907,Clackamas,76.4,53790,32.3
41005022904,Clackamas,58.4,61579,29.5
41005022905,Clackamas,40.9,74949,24.3
41005023002,Clackamas,20.7,39917,20.4
41005023001,Clackamas,18.9,46806,21.6
41005023403,Clackamas,27,60988,28.2
41005023404,Clackamas,26,61595,26.1
41005023902,Clackamas,45.8,53672,27.4
41005023901,Clackamas,41.1,52601,30.7
41005024303,Clackamas,26.8,77301,18.5
41005024304,Clackamas,20,63214,17.4
41067031909,Washington,44.3,103872,32.5
41067031812,Washington,49.4,66216,19.8
41067031912,Washington,56.6,78375,26.4
41067031616,Washington,60.1,80486,15.1
41067031609,Washington,64,43141,22.9
41067032700,Washington,28.9,97250,23.3
41067031509,Washington,56.9,79211,26.5
41067031514,Washington,55,119250,29
41067031513,Washington,58.2,134972,34.8
41067030101,Washington,34.8,91010,13.8
41067030102,Washington,41.5,161250,22.8
41067031615,Washington,72.2,58977,29.3
41067032408,Washington,56.1,93357,27.4
41067032608,Washington,48.9,107750,21.6
41067032610,Washington,52.6,83382,30.6
41067031805,Washington,46,130385,26.7
41067031814,Washington,43.1,107386,29.5
41067032107,Washington,35.8,72563,23.2
41067032104,Washington,27.7,91250,31.1
41067032001,Washington,46.9,56026,23.4
41067032410,Washington,78.9,73958,30
41067032502,Washington,66.9,67870,26.1
41067032501,Washington,75.5,27151,19.3
41067032409,Washington,78.5,20048,36.5
41067033302,Washington,31.4,92332,25.3
41067032606,Washington,67.7,47089,27.6
41067031614,Washington,69.6,65774,30
41067032407,Washington,57.1,72004,29.9
41067032108,Washington,42.4,83611,25.4
41067033301,Washington,49.3,78207,29.6
41067031815,Washington,49.3,112704,25.4
41067031617,Washington,65,42019,18.1
41067032800,Washington,28.7,64479,20
41067032110,Washington,30.5,100602,12.4
41067032109,Washington,28.8,149219,33.7
41067032003,Washington,72,41552,24.8
41067032004,Washington,49.1,46744,22.8
41067032005,Washington,80.4,32560,29.1
41067030806,Washington,59,83393,28.4
41067032607,Washington,46.2,81563,9.1
41067032609,Washington,52.6,98929,26.8
41067033101,Washington,45.2,39279,24.3
41067033102,Washington,69.8,58267,25.9
41067032901,Washington,76.1,50911,30.9
41005022103,Clackamas,49.2,81563,28.2
41005020304,Clackamas,37,103713,26.8
41005020303,Clackamas,31.2,87054,16
41005021801,Clackamas,24.8,71940,19.7
41005021802,Clackamas,46.2,37833,24
41005020503,Clackamas,20.6,135521,22.8
41005023201,Clackamas,18.8,110054,21.3
41005024100,Clackamas,14.6,60144,22.6
41005023500,Clackamas,29.3,66821,21.3
41005023600,Clackamas,20,83750,18.9
41005024200,Clackamas,23.6,55426,22.8
41005024000,Clackamas,15.1,69081,24.5
41005024302,Clackamas,29.6,80205,21
41005023700,Clackamas,16.3,79583,20.8
41005020100,Clackamas,25.5,212917,23.5
41005020200,Clackamas,22.2,128800,19.2
41005020302,Clackamas,34.1,112841,22
41067033200,Washington,76.2,21518,24.3
41005020401,Clackamas,26.1,95341,23.1
41005020404,Clackamas,21.4,125954,23.9
41005020501,Clackamas,28.8,130927,27.1
41005020504,Clackamas,21.8,126538,24
41005020600,Clackamas,25.3,115163,26.2
41005020700,Clackamas,23.8,109405,26.7
41067031504,Washington,37.7,94216,22
41067031611,Washington,64.6,83347,22.5
41067031705,Washington,76.2,44531,30.1
41067031610,Washington,63.2,59205,21.6
41067031511,Washington,52.4,110074,27.9
41067031403,Washington,62.6,62891,23.8
41067032103,Washington,33.3,100906,32.6
41067031612,Washington,65,52639,27.3
41005020800,Clackamas,27,45417,18.3
41005020900,Clackamas,31.3,43274,20.8
41005021000,Clackamas,33.2,71750,22
41005021100,Clackamas,35.8,46638,21.1
41005021200,Clackamas,36.5,29549,16.5
41005021500,Clackamas,30.3,61094,18.6
41067030300,Washington,22.5,102303,22.3
41067030401,Washington,42.7,39663,19.1
41067030402,Washington,42,141019,17.7
41067030501,Washington,36.8,72652,18.8
41067030600,Washington,39.8,97443,20.2
41067031512,Washington,55.9,97917,29.5
41067031300,Washington,74.4,39069,21.9
41005021601,Clackamas,56.5,47459,24.3
41005021602,Clackamas,53.4,43399,23.3
41005022101,Clackamas,39.8,54519,21.7
41005022201,Clackamas,71.6,30408,20.1
41005022602,Clackamas,20.5,77368,22.6
41005022400,Clackamas,23.7,60994,21.3
41067031404,Washington,57.4,60765,22.7
41067031402,Washington,75.6,26295,19.6
41067031806,Washington,56.3,83281,24.9
41067031807,Washington,49.6,96063,20.1
41067031904,Washington,38.1,99632,22.5
41067032406,Washington,61.3,76451,28.8
41067032200,Washington,31,94554,29.2
41067032300,Washington,62.5,77176,27.3
41067032603,Washington,43.9,86125,30.8
41067032404,Washington,54.7,64971,27.1
41067032503,Washington,62.2,76818,25.1
41067032604,Washington,68.4,67576,27.3
41067031606,Washington,72,52574,28.8
41067031613,Washington,72.6,42604,26
41005022500,Clackamas,30.6,49583,23.4
41005022901,Clackamas,26.7,73750,27.1
41005022702,Clackamas,24.1,124271,25.1
41005023202,Clackamas,29.3,90789,25.9
41005021700,Clackamas,34.1,52875,19.9
41005021900,Clackamas,39.4,40649,25.9
41005022000,Clackamas,28.7,81417,22
41005021400,Clackamas,32.1,56570,18.6
41067031706,Washington,76.6,37319,26.8
41067031703,Washington,64.6,57589,26.8
41067031704,Washington,58.3,73345,26.7
41067031804,Washington,58.1,71667,27.7
41067030200,Washington,30.1,98438,20.5
41067030900,Washington,73,45931,26.7
41005021300,Clackamas,35,60534,21.9
41005023100,Clackamas,17.8,100729,19.9
41005023300,Clackamas,23.1,83306,20.7
41005023401,Clackamas,36.3,67054,18.8
41005022800,Clackamas,16.3,83707,9.6
41005023800,Clackamas,32.5,72332,22
41005980000,Clackamas,59.6,0,16.8
41005020505,Clackamas,16,130341,20.3
41005020403,Clackamas,17.6,193500,24.9
41005022107,Clackamas,49.1,35682,22.9
41005022105,Clackamas,45,70313,24
41005022108,Clackamas,52.6,19803,21.2
41067031003,Washington,46.8,100938,21.8
41067031004,Washington,42.3,75241,21.4
41067031005,Washington,74.8,37175,25.2
41067031006,Washington,62.9,34241,22.6
41067031100,Washington,75.6,40563,22.4
41005022206,Clackamas,48.7,99659,23.3
41005022205,Clackamas,44.8,93833,24.4
41005022208,Clackamas,44.5,96740,31.7
41005022207,Clackamas,42,117963,28.6
41005022301,Clackamas,21.7,75929,24.6
41005022708,Clackamas,50.5,87353,29.1
41005022302,Clackamas,25.6,70273,23
41005022606,Clackamas,23.5,75000,25.9
41067031200,Washington,77.5,30806,23.9
41067031507,Washington,46.7,115685,26.3
41067031508,Washington,41.9,146411,29.4
41067030502,Washington,36.5,86685,19.8
41067032902,Washington,79.5,46466,31.3
41067030803,Washington,33.1,80556,15.8
41067031506,Washington,45,92552,25.5
41023960200,Grant,16.1,48553,18.9
41023960100,Grant,17.1,33182,18.3
41005022605,Clackamas,29.9,51026,23.5
41005022603,Clackamas,42.4,58438,30.8
41005022707,Clackamas,38.4,56563,25.6
41005022710,Clackamas,51.2,63611,25
41005024400,Clackamas,45.7,78049,25.9
41005022906,Clackamas,42.6,61181,21.2
41067030700,Washington,63.7,31140,18.6
41067030801,Washington,55.2,73125,22.6
41067033000,Washington,33.5,79286,21.1
41067033400,Washington,18.5,75000,24.2
41067033500,Washington,22.3,82292,29
41067033600,Washington,21.4,65515,21.1
41067031911,Washington,44.7,68750,21.5
41067031910,Washington,46.4,103500,27.7
41067030805,Washington,30.8,98164,17.8
41067031907,Washington,37.5,57367,15.6
41067031908,Washington,46.2,113807,27.9
41067031813,Washington,45.5,121696,25.9
41047010801,Marion,38.9,58640,27.9
41047010802,Marion,42.3,50287,25.6
41047010702,Marion,22.7,48194,23.1
41047001501,Marion,39.5,55064,23.7
41047010501,Marion,20.6,81938,23
41047001200,Marion,39.4,40526,19.6
41047001300,Marion,34.1,59625,20.2
41047010400,Marion,63.6,53173,26.9
41047000900,Marion,62.5,39467,20.4
41047001601,Marion,73.3,34000,26.5
41047001702,Marion,78.1,53297,30.5
41047002800,Marion,31.1,73594,21.9
41047001703,Marion,61.6,53000,26.2
41047001603,Marion,73.9,47695,30.4
41047002301,Marion,33.5,65729,25.8
41047010303,Marion,79,45938,32.3
41047001000,Marion,68.1,24894,27.6
41047001801,Marion,76.8,21109,27.7
41047010304,Marion,83.7,37642,37.1
41047010502,Marion,38.6,51447,29.2
41047010100,Marion,55.3,69821,27.8
41047001503,Marion,73.8,36625,30.9
41047001701,Marion,79.3,33378,30
41047000200,Marion,40.4,64063,8.3
41047000600,Marion,52,41686,21.6
41047001100,Marion,41.4,47765,21.8
41047000300,Marion,69.2,32621,26.9
41047002700,Marion,25.4,64583,19.7
41047001802,Marion,76.5,44410,32.7
41047010503,Marion,38.9,52218,25.8
41047002000,Marion,37.5,64864,25.3
41047001803,Marion,61,36343,12
41047010701,Marion,42.8,52534,27.1
41047002400,Marion,25,161303,21.1
41047001502,Marion,65.1,48117,31.1
41047000400,Marion,75.6,27760,30.6
41047001602,Marion,82.3,33550,31.6
41047001604,Marion,80,33040,28.7
41047010600,Marion,25.1,55521,20
41047002600,Marion,27.8,42273,26.3
41047010305,Marion,81.3,39295,32.4
41047000502,Marion,83.1,19744,33.1
41047001401,Marion,45.8,41839,23.2
41047002502,Marion,63.8,62955,23.9
41047000501,Marion,80,44449,33.3
41047002102,Marion,37.8,59931,23.3
41047002303,Marion,36.8,73443,25.5
41047002202,Marion,30.5,78125,24.6
41047002101,Marion,37.1,36250,18.7
41047002501,Marion,38.2,64250,26.8
41047002304,Marion,34.9,93854,21.6
41047010202,Marion,65.4,53516,28.2
41047010307,Marion,63.3,72875,18.2
41047010201,Marion,42.2,83750,22.4
41047002201,Marion,30.3,73684,22.6
41069960100,Wheeler,21.7,41250,17.5
41047010306,Marion,82.9,45547,32.3
41047001402,Marion,46.3,55057,24.5
41047000701,Marion,72.6,30250,19.4
41035970200,NA,43.8,NA,NA
41035970100,Klamath,17.9,66490,13.4
41035970300,NA,23.7,NA,NA
41035970800,NA,30.7,NA,NA
41035970900,NA,28.9,NA,NA
41035971000,NA,18.5,NA,NA
41035971100,NA,38.1,NA,NA
41035971200,NA,47.3,NA,NA
41035971400,NA,39.9,NA,NA
41035971500,NA,51.4,NA,NA
41035971600,NA,70.7,NA,NA
41035971700,NA,58.5,NA,NA
41035971800,NA,41.1,NA,NA
41035972000,NA,28.7,NA,NA
41035971300,NA,31.7,NA,NA
41035971900,NA,41.3,NA,NA
41035970500,NA,36.8,NA,NA
41035970600,NA,69.6,NA,NA
41035970700,NA,60.1,NA,NA
41035970400,NA,43.9,NA,NA
41017001200,Deschutes,20.1,80268,22.3
41017001300,Deschutes,18.7,88382,23
41017001400,Deschutes,15.4,103472,21.4
41017001500,Deschutes,45.6,29851,19.7
41017001700,Deschutes,29.5,45719,24.7
41017002000,Deschutes,33.6,50590,23.4
41017002100,Deschutes,33.6,70077,26.3
41017001600,Deschutes,46.3,51875,19.4
41017001100,Deschutes,19.6,61066,24.1
41017000700,Deschutes,30.6,61850,24.5
41017000800,Deschutes,32.3,54301,26.4
41017000900,Deschutes,47,24473,25.7
41017001800,Deschutes,40.4,29554,20.1
41017000100,Deschutes,13.4,72125,17.3
41017000200,Deschutes,19.2,24167,16.7
41017000300,Deschutes,17.9,60750,19
41017000500,Deschutes,19,68580,21.1
41017000600,Deschutes,14.5,91250,15.5
41017000402,Deschutes,11.6,73400,13.4
41017001902,Deschutes,31.8,70424,24.5
41017001901,Deschutes,15.4,73964,18.9
41017001002,Deschutes,18.3,60769,19.7
41017001001,Deschutes,36.1,51083,26.5
41017000401,Deschutes,24.1,43098,22.6
41001950200,Baker,18.7,50197,21.8
41001950300,Baker,16.5,32188,22.2
41001950400,Baker,16.2,27270,20.4
41001950500,Baker,17.5,38750,20.1
41001950600,Baker,11.5,43929,14.7
41001950100,Baker,15.3,90274,18
41033361400,NA,21.9,NA,NA
41033360400,NA,19.4,NA,NA
41033361600,NA,25.9,NA,NA
41033360100,NA,21,NA,NA
41033361500,NA,21.1,NA,NA
41033360900,NA,20.2,NA,NA
41033361200,NA,28,NA,NA
41033361300,NA,21,NA,NA
41033360702,NA,29.8,NA,NA
41033360300,NA,21.2,NA,NA
41033360701,NA,34.2,NA,NA
41033361100,NA,29.2,NA,NA
41033361000,NA,19.8,NA,NA
41033360800,NA,22,NA,NA
41033360600,NA,28.5,NA,NA
41033360500,NA,32.9,NA,NA
