OBJECTID,GEOID10,County,WCh18,WOCH18,WHITE_CY,BLACK_CY,AMERIND_CY,ASIAN_CY,PACIFIC_CY,OTHRACE_CY,RACE2UP_CY,DIVINDX_CY,x,y
306,41009971000,Columbia,70208,73672,4367,27,64,41,7,97,140,23.2,,
307,41009971100,Columbia,63661,51250,3424,19,44,22,4,17,92,16.6,,
308,41051003702,Multnomah,75795,44602,1826,455,21,64,0,64,119,51.4,,
309,41051003801,Multnomah,64145,50469,2224,233,29,146,44,60,232,52,,
310,41051003802,Multnomah,22115,59375,2270,189,24,148,29,106,209,50.1,,
311,41051003803,Multnomah,60577,68906,2864,415,38,201,24,130,243,53.8,,
312,41051003901,Multnomah,53192,59815,4465,1081,128,310,133,618,587,71.4,,
313,41051003902,Multnomah,64681,68438,2526,125,33,105,34,65,161,38.4,,
314,41051004001,Multnomah,29985,56750,4184,1387,153,286,125,1023,550,79.2,,
315,41051004002,Multnomah,75139,84779,4831,121,67,176,64,208,394,39.7,,
316,41011000502,Coos,24432,40125,2587,14,96,42,2,30,156,28.9,,
317,41011000100,Coos,46875,51989,5457,26,97,41,4,57,175,18.8,,
318,41011001000,Coos,38438,46851,6432,23,99,71,9,85,206,21.3,,
319,41011000400,Coos,47951,54730,5722,19,146,124,13,76,309,28.9,,
320,41011001100,Coos,49583,50822,5348,18,148,12,4,53,311,25,,
321,41011000600,Coos,80486,55363,2381,4,58,56,2,37,131,28.3,,
322,41011000700,Coos,38858,39875,6417,54,180,76,22,221,421,35,,
323,41011000300,Coos,52202,50580,3050,19,79,45,9,62,192,33,,
324,41011000900,Coos,60779,45536,6818,43,149,44,5,154,247,25.4,,
325,41051004101,Multnomah,36708,44521,4277,878,188,343,82,1095,603,78.3,,
326,41051004102,Multnomah,41336,67837,3824,251,105,171,64,343,295,58.1,,
327,41051004200,Multnomah,64524,59861,2724,189,46,96,24,202,153,50,,
328,41051980000,Multnomah,0,0,7,1,0,0,0,0,0,21.9,,
329,41051004500,Multnomah,180313,83500,1824,45,18,64,3,26,53,25.1,,
330,41051004601,Multnomah,130250,164511,3075,20,6,137,2,19,91,20.1,,
331,41045970300,Malheur,33906,67632,3382,24,30,123,7,489,128,60.8,,
332,41045970400,Malheur,28889,36573,3029,38,100,43,8,1917,210,83.3,,
333,41045970600,Malheur,40962,59250,3876,5,53,43,8,298,108,42.9,,
334,41045970200,Malheur,45667,66250,3545,26,42,126,0,689,151,64.3,,
335,41045970500,Malheur,52286,45766,3582,16,50,72,0,1248,175,75.7,,
336,41045970700,Malheur,67750,44531,1593,0,4,26,0,80,50,41.4,,
337,41011000200,Coos,74671,51820,2283,2,61,17,5,7,90,17.4,,
338,41011000800,Coos,50417,47813,2716,6,68,39,1,28,90,21.6,,
339,41011000504,Coos,32375,45960,5306,58,304,61,28,210,332,40.4,,
341,41011000503,Coos,33125,57500,2363,27,105,52,13,163,178,47.7,,
342,41051004602,Multnomah,185795,133077,1888,12,7,79,0,14,77,23.3,,
343,41051004700,Multnomah,93819,88839,3658,43,23,178,6,50,181,29.3,,
344,41051004800,Multnomah,27015,83021,2465,36,18,116,4,52,134,32.2,,
345,41051004900,Multnomah,77713,88906,2935,91,35,211,10,79,141,38.2,,
346,41051005000,Multnomah,91583,112750,2201,30,6,182,2,20,77,28.8,,
347,41051005100,Multnomah,23229,102396,6902,543,136,463,24,125,389,41.7,,
348,41051005200,Multnomah,31083,69688,4004,143,36,225,3,81,210,36.2,,
349,41051005500,Multnomah,12946,104940,1939,92,30,230,11,45,135,44.8,,
350,41051005600,Multnomah,67788,93750,4078,118,49,761,22,83,248,46.3,,
352,41045970900,Malheur,48485,56346,5121,262,88,88,7,275,87,45.7,,
353,41051005700,Multnomah,49741,86019,2880,66,18,405,6,58,178,40.8,,
354,41051005800,Multnomah,205733,108036,4359,44,14,441,8,41,169,30.3,,
355,41051005900,Multnomah,86067,92250,5804,99,39,481,12,99,265,33.4,,
356,41051006001,Multnomah,184750,116033,1242,13,7,67,8,7,54,25.7,,
357,41051006002,Multnomah,120083,131974,1970,19,6,88,2,19,56,22.6,,
358,41051006100,Multnomah,109844,100875,2200,18,13,98,3,4,91,23.8,,
359,41051006200,Multnomah,106058,93194,2605,33,16,71,15,27,98,23.4,,
360,41051006501,Multnomah,115729,89167,5109,161,28,233,16,124,249,32.7,,
361,41051006502,Multnomah,76875,68833,3565,93,29,132,28,61,182,33,,
362,41051006601,Multnomah,118571,91625,2312,16,11,70,5,28,108,24.1,,
363,41051006602,Multnomah,69934,72550,4202,140,26,165,25,56,270,34.5,,
364,41051006701,Multnomah,87188,80647,2756,35,6,104,1,24,114,24,,
365,41051006702,Multnomah,71194,86354,2697,58,19,127,1,45,126,29.3,,
366,41051007202,Multnomah,41372,77813,1831,324,16,260,24,194,134,64.1,,
367,41051007300,Multnomah,6806,79583,1382,332,52,54,10,80,37,59.6,,
368,41065970800,Wasco,38843,52750,3458,9,834,14,3,59,134,44.1,,
369,41065970100,Wasco,62917,66297,3474,21,46,38,44,333,78,47.8,,
370,41065970200,Wasco,41563,46607,2458,7,60,30,6,186,93,47.6,,
371,41065970300,Wasco,40577,84907,2566,16,40,23,22,158,88,44.1,,
372,41065970400,Wasco,38393,55179,2601,20,56,18,17,165,88,48.9,,
373,41065970500,Wasco,19818,45036,2924,24,64,41,43,318,116,56,,
374,41065970600,Wasco,69524,43250,2587,15,42,23,9,173,51,43.4,,
375,41065970700,Wasco,35833,83214,1648,11,3,12,2,78,24,34,,
376,41051009605,Multnomah,16806,66563,3554,513,42,680,56,656,314,73.2,,
377,41051009604,Multnomah,29117,52961,3314,368,85,161,71,853,262,76,,
378,41051010500,Multnomah,71500,79866,3731,26,26,54,0,54,139,20.1,,
379,41051009502,Multnomah,62353,57255,2483,569,62,455,90,543,226,76.5,,
380,41051004300,Multnomah,52813,99728,976,8,12,38,1,17,27,25.3,,
381,41051006300,Multnomah,163523,133676,4542,50,19,244,2,69,209,28,,
382,41051006402,Multnomah,134476,97135,5273,48,24,249,3,38,223,23.3,,
383,41051006801,Multnomah,135598,143875,1978,44,18,97,4,8,68,27.8,,
384,41051007400,Multnomah,38220,51089,1928,771,106,115,16,545,221,80.6,,
385,41051007500,Multnomah,36667,64583,3200,856,81,389,12,356,324,68.9,,
386,41051007600,Multnomah,23793,56204,1969,309,81,233,21,727,189,81.6,,
387,41051007700,Multnomah,24700,46705,1317,138,19,222,16,173,102,66.4,,
388,41051007900,Multnomah,38269,51413,2755,423,41,516,65,387,275,69.3,,
389,41051008001,Multnomah,57604,54318,2456,222,41,288,19,156,146,54.3,,
390,41051008002,Multnomah,55417,68906,2198,149,45,404,35,146,123,57.3,,
391,41051008100,Multnomah,36334,65313,4908,591,104,683,94,553,394,65.6,,
392,41051008201,Multnomah,51429,46375,2201,106,29,421,25,132,113,55,,
393,41051008202,Multnomah,34386,57568,5685,419,88,668,15,622,380,61.5,,
394,41019110000,Douglas,74167,62865,2644,2,44,19,3,17,67,15.8,,
395,41019020000,Douglas,49226,45833,3448,9,45,50,0,50,143,24.1,,
396,41019030000,Douglas,38214,54716,3679,19,94,7,1,56,138,21.8,,
397,41019080000,Douglas,83361,61618,6915,31,69,185,21,80,233,22.2,,
398,41019120000,Douglas,23859,45938,6957,47,158,87,23,152,317,29.2,,
399,41019130000,Douglas,47726,48580,5294,46,133,62,23,79,199,26.6,,
400,41019140000,Douglas,37160,48297,4699,53,107,59,11,77,195,27.7,,
401,41019160000,Douglas,43529,39245,6972,29,139,66,7,86,272,22.4,,
402,41019150000,Douglas,42414,48783,6826,28,146,65,4,89,208,24.2,,
403,41019050001,Douglas,46369,49570,4313,15,63,21,2,45,126,17.7,,
404,41019010000,Douglas,31765,41974,2142,8,42,19,7,28,63,20.3,,
405,41019060000,Douglas,55764,70875,3435,7,40,29,2,39,100,18.5,,
406,41019210000,Douglas,39000,44188,4165,12,89,20,4,81,189,26.2,,
407,41019090000,Douglas,34821,54458,5477,38,94,80,2,92,163,23.4,,
408,41051006802,Multnomah,141071,115167,3210,25,18,102,7,27,125,23.7,,
409,41051006900,Multnomah,149167,149375,2338,26,7,119,9,21,80,22.7,,
410,41051007000,Multnomah,207708,132024,6819,86,23,1113,10,67,342,37.7,,
411,41051007201,Multnomah,18583,63859,2144,52,21,47,7,89,68,32,,
412,41051008600,Multnomah,45733,53026,2810,229,69,590,12,404,289,69.9,,
413,41051008902,Multnomah,69412,73485,3022,150,37,382,22,317,145,56.9,,
414,41051008901,Multnomah,70884,79821,7135,365,75,1432,39,269,409,51.8,,
415,41051009201,Multnomah,31703,52131,5622,681,104,819,80,781,428,67.2,,
416,41051008301,Multnomah,26614,33523,2074,418,79,1223,71,320,245,76.3,,
417,41051008302,Multnomah,51000,57443,2698,197,60,575,23,390,178,67.8,,
418,41051008400,Multnomah,25398,44211,3029,312,46,613,41,405,207,66.6,,
419,41051008500,Multnomah,33614,66000,2950,202,54,578,33,375,237,65.8,,
420,41051008700,Multnomah,39324,55833,3546,95,42,449,16,244,239,52.4,,
421,41051009000,Multnomah,37591,46068,6285,614,132,1092,148,985,504,69.6,,
422,41051009102,Multnomah,54020,64395,4492,282,50,973,57,416,333,62.1,,
423,41051009202,Multnomah,45053,46000,3189,325,63,492,27,440,236,66.7,,
424,41051009603,Multnomah,42008,60867,2651,147,51,195,40,542,167,67.4,,
425,41019050002,Douglas,38594,70464,6467,24,156,39,9,135,206,25.8,,
426,41019040000,Douglas,27656,43000,2470,6,56,22,6,40,98,23.7,,
427,41019070000,Douglas,61542,62898,5075,13,62,36,0,42,114,16.1,,
428,41019180000,Douglas,44412,46411,4427,14,119,39,5,52,230,24.2,,
431,41019100000,Douglas,38242,40703,3035,27,76,11,7,30,85,20.7,,
432,41019170000,Douglas,53529,48657,3676,16,86,26,10,15,176,20.2,,
434,41051009302,Multnomah,35352,61098,2975,344,41,485,31,268,255,64.4,,
435,41051009803,Multnomah,27773,60556,5194,262,90,535,36,651,340,61.6,,
436,41051009903,Multnomah,100714,83542,5056,96,40,692,16,112,176,38.6,,
437,41051010200,Multnomah,59368,71500,4267,271,64,533,51,672,267,63.7,,
438,41051010304,Multnomah,38920,58839,2827,183,108,157,25,1157,246,80.5,,
439,41051010306,Multnomah,68281,68361,3940,111,62,250,8,183,210,43.9,,
440,41051010402,Multnomah,93307,79167,5626,63,32,196,24,178,243,32.6,,
441,41051010407,Multnomah,69950,68750,4767,114,48,110,9,418,273,49.7,,
442,41051009400,Multnomah,63930,62177,5183,311,52,668,56,233,227,47.8,,
443,41051009501,Multnomah,29777,81250,2743,704,47,718,64,357,221,71.4,,
444,41051009701,Multnomah,32983,43176,3782,350,86,596,41,627,306,69.1,,
445,41051010408,Multnomah,53944,37102,5191,64,69,128,10,514,267,51.3,,
446,41051007100,Multnomah,84000,99049,2513,11,76,57,6,65,89,28.7,,
447,41051009301,Multnomah,26775,36837,3845,574,119,325,40,901,365,75.8,,
448,41051010002,Multnomah,66644,72222,4220,136,58,299,17,222,265,47.6,,
449,41051010305,Multnomah,65833,66042,3672,47,36,109,29,120,148,32.6,,
450,41051009101,Multnomah,39514,65205,3712,363,65,586,83,557,320,68.9,,
451,41051009804,Multnomah,30855,59877,2439,143,35,215,16,204,166,55.3,,
452,41051010100,Multnomah,47643,49074,7256,255,99,353,47,785,419,54.6,,
453,41051009606,Multnomah,31360,45194,3233,362,116,274,149,1155,317,81.3,,
454,41051009702,Multnomah,41789,59531,5752,260,87,502,89,1155,337,69.2,,
455,41051009801,Multnomah,26923,37216,3175,333,55,111,58,735,251,75.4,,
456,41051010001,Multnomah,24122,49524,4253,204,96,155,39,768,261,66.9,,
457,41051010303,Multnomah,45477,82340,4514,143,58,345,25,375,276,53.6,,
458,41051010405,Multnomah,41827,59414,4686,145,104,197,30,597,262,59.9,,
459,41051010409,Multnomah,68571,85460,6556,67,47,198,55,353,284,38.2,,
460,41051006404,Multnomah,63341,104541,3196,66,16,199,9,42,150,31.2,,
461,41051009905,Multnomah,65906,94875,2712,44,23,146,18,114,167,41.9,,
462,41051009907,Multnomah,52647,77625,4288,73,57,136,8,434,244,50,,
463,41051010411,Multnomah,51490,52835,2266,45,43,76,9,410,134,60.6,,
464,41051006403,Multnomah,47813,101442,3075,305,35,269,33,94,217,48.9,,
465,41051010410,Multnomah,38068,62838,3581,125,71,83,27,482,234,58.1,,
466,41055950100,Sherman,63125,54327,1700,4,29,3,1,54,32,22.7,,
467,41051002903,Multnomah,23795,64191,3390,504,79,755,40,194,364,63.5,,
468,41051007800,Multnomah,46071,63594,1261,145,23,131,38,115,83,60.3,,
469,41051008800,Multnomah,51518,59110,3058,124,58,351,9,294,210,56.7,,
470,41051000100,Multnomah,76827,73417,5498,38,54,169,7,69,266,26.3,,
471,41051000200,Multnomah,81098,89231,5085,72,48,188,12,98,230,29.3,,
472,41051000301,Multnomah,88700,76141,4356,127,41,331,7,68,257,36.2,,
473,41051009904,Multnomah,56494,61625,2958,113,124,116,7,203,213,51.6,,
474,41051009906,Multnomah,103092,67316,3172,59,24,135,6,101,134,35.2,,
475,41051010600,Multnomah,21875,26875,2711,337,84,163,6,71,141,47.6,,
476,41051002303,Multnomah,34000,69881,1624,238,26,69,6,47,109,46.8,,
477,41051002203,Multnomah,66979,65625,2316,720,39,68,6,82,170,55.4,,
478,41031960100,Jefferson,42031,60875,1870,54,115,12,0,141,42,43.7,,
479,41031940000,Jefferson,30521,51667,89,2,2863,1,0,20,165,30.5,,
480,41031960302,Jefferson,38553,54167,3540,19,124,19,9,395,137,52.8,,
481,41031960202,Jefferson,38550,51900,4172,44,341,47,12,685,269,65.6,,
482,41031960201,Jefferson,37423,56799,2148,30,183,27,9,849,175,79.9,,
483,41031960301,Jefferson,65490,55146,3387,12,46,9,1,27,78,13.5,,
484,41051000302,Multnomah,139519,94750,6439,34,40,226,7,29,182,19.9,,
485,41051000401,Multnomah,65843,89625,3063,27,21,201,1,26,143,28.8,,
486,41051000402,Multnomah,52713,58047,2998,35,37,324,14,75,198,41.6,,
487,41051000501,Multnomah,50500,55911,3041,58,43,294,0,100,194,43,,
488,41051000502,Multnomah,50172,54583,3375,116,54,518,84,271,214,56.1,,
489,41051000601,Multnomah,31338,54018,3399,256,87,861,29,511,324,70.7,,
490,41051000602,Multnomah,36944,47554,3176,233,76,795,33,465,294,69.9,,
491,41051000701,Multnomah,44306,57171,3215,119,34,626,25,110,161,48.9,,
493,41037960100,Lake,36250,30833,2568,10,63,8,0,55,129,24.3,,
494,41043030600,Linn,55547,58188,6395,43,66,34,8,223,222,27.7,,
495,41043030300,Linn,73594,65213,2206,16,30,4,0,24,91,18.2,,
496,41043020100,Linn,62500,77561,8381,64,146,128,6,317,310,31.5,,
497,41043020200,Linn,39295,60430,1613,7,15,36,8,28,59,25.8,,
498,41043030700,Linn,54336,65872,3754,6,34,46,4,119,126,25,,
499,41043020300,Linn,74231,82270,6519,43,46,167,9,237,250,31.1,,
500,41043020600,Linn,54196,59492,7762,76,86,148,23,402,354,39,,
501,41043030100,Linn,73646,49000,5649,23,93,31,7,91,177,19.5,,
502,41043030500,Linn,60156,75270,3960,32,37,25,2,53,131,19.5,,
503,41043030902,Linn,55294,59005,6447,36,109,58,4,141,290,25.6,,
504,41043020500,Linn,45461,62768,3385,27,50,75,8,296,166,46.4,,
505,41043030401,Linn,59363,45481,6000,21,95,36,10,65,194,19.6,,
506,41043030903,Linn,40313,43000,5830,26,68,70,9,114,192,22.8,,
507,41043030200,Linn,77725,62981,6338,30,92,51,25,126,192,23.3,,
508,41043020400,Linn,34393,36724,3596,40,87,34,6,230,182,42.5,,
509,41043030800,Linn,35385,56071,7231,42,130,75,12,175,262,26.5,,
510,41043030402,Linn,55139,63869,6299,22,93,69,11,67,218,21.1,,
511,41043030904,Linn,53529,58095,3602,22,62,77,1,79,173,27.1,,
512,41051000702,Multnomah,55125,53654,3456,169,71,762,35,161,264,55.9,,
513,41051000801,Multnomah,47348,65313,3755,76,33,364,2,78,214,37.8,,
514,41051000802,Multnomah,41661,70125,3633,155,54,297,27,169,219,46.2,,
515,41051000901,Multnomah,65347,65298,3562,37,18,224,3,58,165,29.5,,
516,41051000902,Multnomah,23467,54150,3307,293,34,417,15,112,228,51,,
517,41051001000,Multnomah,64000,64792,4803,101,44,203,10,72,271,31.8,,
518,41051001101,Multnomah,39306,65000,1862,88,27,59,4,38,100,34.6,,
519,41051001102,Multnomah,89955,40417,1201,5,22,92,0,11,44,28.6,,
520,41051001201,Multnomah,55500,50924,4568,93,42,132,2,68,231,29.2,,
521,41043020700,Linn,35833,42500,4733,69,72,44,18,386,238,44.3,,
522,41043020802,Linn,31193,38194,4798,101,96,53,19,707,273,58.9,,
523,41043020801,Linn,11319,48370,2058,23,52,26,3,224,84,49.8,,
524,41005022907,Clackamas,53790,61607,2834,34,44,17,17,1116,142,76.4,,
525,41005022904,Clackamas,61579,49545,2830,23,53,39,10,485,109,58.4,,
526,41005022905,Clackamas,74949,92841,3659,21,57,66,2,259,121,40.9,,
527,41005023002,Clackamas,39917,80391,3322,13,33,31,5,50,106,20.7,,
528,41005023001,Clackamas,46806,97617,3209,26,39,29,1,32,108,18.9,,
529,41005023403,Clackamas,60988,61220,4497,22,53,72,11,82,194,27,,
530,41005023404,Clackamas,61595,67940,5582,22,92,59,8,115,184,26,,
531,41005023902,Clackamas,53672,43355,4203,25,53,36,4,460,141,45.8,,
532,41005023901,Clackamas,52601,70833,4463,29,50,52,17,302,154,41.1,,
533,41005024303,Clackamas,77301,70217,2946,5,56,18,2,90,94,26.8,,
534,41005024304,Clackamas,63214,61568,2332,1,15,25,4,33,74,20,,
535,41067031909,Washington,103872,90106,3720,69,23,621,18,52,290,44.3,,
536,41067031812,Washington,66216,64873,4345,178,23,608,26,152,308,49.4,,
537,41067031912,Washington,78375,85403,3517,45,45,228,16,466,180,56.6,,
538,41067031616,Washington,80486,51179,2177,68,38,468,14,194,162,60.1,,
539,41067031609,Washington,43141,69145,6188,477,86,920,53,644,472,64,,
540,41067032700,Washington,97250,84427,4452,15,51,105,17,107,130,28.9,,
541,41067031509,Washington,79211,82132,2363,90,33,516,14,139,180,56.9,,
542,41067031514,Washington,119250,94625,4603,143,21,1622,26,112,296,55,,
543,41067031513,Washington,134972,103583,6252,168,22,4762,5,113,443,58.2,,
544,41067030101,Washington,91010,88333,6537,141,33,616,20,129,278,34.8,,
545,41067030102,Washington,161250,91680,4292,100,15,508,14,143,236,41.5,,
546,41067031615,Washington,58977,71188,3755,66,59,505,52,854,240,72.2,,
547,41067032408,Washington,93357,85486,4524,140,41,1273,16,132,326,56.1,,
548,41067032608,Washington,107750,90893,1801,43,16,232,8,78,97,48.9,,
549,41067032610,Washington,83382,98720,2347,41,29,192,4,173,108,52.6,,
550,41067031805,Washington,130385,82095,5605,121,33,742,33,206,334,46,,
551,41067031814,Washington,107386,89073,3257,41,10,588,7,70,183,43.1,,
552,41067032107,Washington,72563,85652,1723,14,13,46,14,73,59,35.8,,
553,41067032104,Washington,91250,89539,4393,28,17,94,30,140,172,27.7,,
554,41067032001,Washington,56026,86167,4658,87,28,176,44,370,251,46.9,,
555,41067032410,Washington,73958,72396,2549,44,105,188,9,862,183,78.9,,
556,41067032502,Washington,67870,75882,2109,58,42,214,20,361,137,66.9,,
