OBJECTID,ID,DMAP,x,y
1,41001950100,753,,
2,41001950200,1822,,
3,41001950300,1616,,
4,41001950400,1656,,
5,41001950500,1689,,
6,41001950600,752,,
7,41003000100,3358,,
8,41003000202,1013,,
9,41003000400,1471,,
10,41003000500,693,,
11,41003000600,2531,,
12,41003000900,986,,
13,41003001001,2380,,
14,41003001002,858,,
15,41003001101,673,,
16,41003001102,992,,
17,41003010100,1762,,
18,41003010200,1117,,
19,41003010300,892,,
20,41003010400,1546,,
21,41003010600,1409,,
22,41003010702,499,,
23,41003010800,1978,,
24,41003010900,904,,
25,41005020100,467,,
26,41005020200,753,,
27,41005020302,792,,
28,41005020303,846,,
29,41005020304,684,,
30,41005020401,758,,
31,41005020403,278,,
32,41005020404,359,,
33,41005020501,1012,,
34,41005020503,239,,
35,41005020504,741,,
36,41005020505,356,,
37,41005020600,1861,,
38,41005020700,856,,
39,41005020800,1616,,
40,41005020900,1639,,
41,41005021000,1589,,
42,41005021100,2028,,
43,41005021200,1652,,
44,41005021300,2291,,
45,41005021400,1681,,
46,41005021500,1282,,
47,41005021601,3657,,
48,41005021602,2931,,
49,41005021700,2603,,
50,41005021801,1233,,
51,41005021802,2169,,
52,41005021900,1843,,
53,41005022000,2014,,
54,41005022101,2798,,
55,41005022103,1847,,
56,41005022105,1994,,
57,41005022107,2193,,
58,41005022108,2170,,
59,41005022201,3525,,
60,41005022205,743,,
61,41005022206,1358,,
62,41005022207,1288,,
63,41005022208,1320,,
64,41005022301,1279,,
65,41005022302,2122,,
66,41005022400,2086,,
67,41005022500,3494,,
68,41005022602,779,,
69,41005022603,1484,,
70,41005022605,2643,,
71,41005022606,983,,
72,41005022702,699,,
73,41005022707,1479,,
74,41005022708,1480,,
75,41005022710,772,,
76,41005022800,495,,
77,41005022901,827,,
78,41005022904,1684,,
79,41005022905,1207,,
80,41005022906,1230,,
81,41005022907,2566,,
82,41005023001,951,,
83,41005023002,726,,
84,41005023100,1384,,
85,41005023201,1197,,
86,41005023202,1256,,
87,41005023300,1074,,
88,41005023401,1528,,
89,41005023403,1695,,
90,41005023404,2231,,
91,41005023500,2427,,
92,41005023600,1127,,
93,41005023700,1286,,
94,41005023800,1997,,
95,41005023901,1911,,
96,41005023902,2480,,
97,41005024000,1010,,
98,41005024100,1477,,
99,41005024200,2464,,
100,41005024302,2196,,
101,41005024303,966,,
102,41005024304,656,,
103,41005024400,2121,,
104,41005980000,133,,
105,41007950100,1470,,
106,41007950200,1678,,
107,41007950300,1772,,
108,41007950400,1217,,
109,41007950500,2391,,
110,41007950600,958,,
111,41007950700,660,,
112,41007950900,3373,,
113,41007951100,1919,,
114,41007951200,1426,,
115,41007951300,837,,
116,41009970200,2535,,
117,41009970300,1879,,
118,41009970400,1031,,
119,41009970500,2057,,
120,41009970600,1500,,
121,41009970700,2899,,
122,41009970800,3575,,
123,41009970900,1551,,
124,41009971000,1283,,
125,41009971100,1573,,
126,41011000100,2780,,
127,41011000200,1215,,
139,41013950100,3700,,
140,41013950200,2546,,
141,41013950300,3610,,
142,41013950400,1905,,
148,41017000100,283,,
149,41017000200,3118,,
150,41017000300,4295,,
151,41017000401,2246,,
152,41017000402,776,,
153,41017000500,1733,,
154,41017000600,1629,,
155,41017000700,3907,,
156,41017000800,3556,,
157,41017000900,5765,,
158,41017001001,6704,,
159,41017001002,979,,
160,41017001100,3394,,
161,41017001200,2424,,
162,41017001300,2305,,
163,41017001400,1375,,
164,41017001500,3704,,
165,41017001600,3262,,
166,41017001700,3604,,
167,41017001800,4782,,
168,41017001901,719,,
169,41017001902,3350,,
170,41017002000,3254,,
171,41017002100,4608,,
172,41019010000,1402,,
173,41019020000,1928,,
174,41019030000,1724,,
175,41019040000,1439,,
176,41019050001,2026,,
178,41019060000,922,,
182,41019100000,1783,,
194,41021960100,703,,
195,41023960100,760,,
196,41023960200,2150,,
197,41025960100,2885,,
198,41025960200,656,,
199,41027950100,2258,,
200,41027950200,2369,,
201,41027950300,2917,,
202,41027950400,3398,,
244,41031940000,2954,,
245,41031960100,834,,
246,41031960201,3535,,
247,41031960202,4087,,
248,41031960301,1160,,
249,41031960302,2428,,
266,41035970100,1366,,
286,41037960100,1183,,
288,41039000100,1866,,
289,41039000200,1667,,
290,41039000300,795,,
291,41039000402,1039,,
292,41039000403,2406,,
293,41039000404,2049,,
294,41039000500,1080,,
295,41039000702,1014,,
296,41039000705,2249,,
297,41039000706,944,,
298,41039000707,1504,,
299,41039000708,1105,,
300,41039000800,759,,
301,41039000902,1622,,
302,41039000903,2151,,
303,41039000904,1754,,
304,41039001001,964,,
305,41039001002,1846,,
306,41039001101,2074,,
307,41039001102,1998,,
308,41039001201,2433,,
309,41039001202,2032,,
310,41039001301,1496,,
311,41039001302,3444,,
312,41039001400,1103,,
313,41039001500,2744,,
314,41039001600,2244,,
315,41039001700,1854,,
316,41039001801,2290,,
317,41039001803,1903,,
318,41039001804,1276,,
319,41039001902,4964,,
320,41039001903,2225,,
321,41039001904,3594,,
322,41039002001,977,,
323,41039002002,2515,,
324,41039002101,2010,,
325,41039002102,4984,,
326,41039002201,796,,
327,41039002202,1463,,
328,41039002301,1974,,
329,41039002302,1519,,
330,41039002401,896,,
331,41039002403,1205,,
332,41039002404,1835,,
333,41039002501,2768,,
334,41039002503,3134,,
335,41039002504,1876,,
336,41039002600,3908,,
337,41039002700,2296,,
338,41039002800,2456,,
339,41039002902,1850,,
340,41039002903,619,,
341,41039002904,946,,
342,41039003000,1247,,
343,41039003101,1922,,
344,41039003102,2656,,
345,41039003201,2421,,
346,41039003202,2202,,
347,41039003301,2384,,
348,41039003302,2649,,
349,41039003400,4164,,
350,41039003500,1878,,
351,41039003600,1907,,
352,41039003700,524,,
353,41039003800,2037,,
354,41039003900,2033,,
355,41039004000,1676,,
356,41039004100,2011,,
357,41039004200,3753,,
358,41039004300,4910,,
359,41039004401,3931,,
360,41039004403,3805,,
361,41039004404,834,,
362,41039004405,823,,
363,41039004501,1391,,
364,41039004502,1951,,
365,41039004600,1084,,
366,41039004700,1375,,
367,41039004800,1771,,
368,41039004900,740,,
369,41039005000,1629,,
370,41039005100,1282,,
371,41039005200,497,,
372,41039005300,746,,
373,41039005400,1042,,
374,41041950100,2086,,
375,41041950303,535,,
376,41041950304,2029,,
377,41041950400,2918,,
378,41041950601,942,,
379,41041950602,902,,
380,41041950800,1879,,
381,41041950900,1758,,
382,41041951000,1777,,
383,41041951100,802,,
384,41041951200,699,,
385,41041951300,1243,,
386,41041951400,1778,,
387,41041951500,1039,,
388,41041951600,1846,,
389,41041951700,953,,
390,41041951800,2230,,
391,41043020100,3818,,
392,41043020200,715,,
393,41043020300,3075,,
394,41043020400,4323,,
395,41043020500,2293,,
396,41043020600,3438,,
397,41043020700,3161,,
398,41043020801,1865,,
399,41043020802,4200,,
400,41043030100,2166,,
401,41043030200,2562,,
402,41043030300,1143,,
403,41043030401,4191,,
404,41043030402,4486,,
405,41043030500,1540,,
406,41043030600,2795,,
407,41043030700,1319,,
408,41043030800,5239,,
409,41043030902,3538,,
410,41043030903,3455,,
411,41043030904,2809,,
413,41045970200,2542,,
414,41045970300,2717,,
415,41045970400,5990,,
416,41045970500,3491,,
417,41045970600,2236,,
418,41045970700,685,,
419,41045970900,1501,,
420,41047000200,1898,,
421,41047000300,4509,,
422,41047000400,5182,,
423,41047000501,2881,,
424,41047000502,5218,,
425,41047000600,2832,,
426,41047000701,4990,,
427,41047000900,3813,,
428,41047001000,3840,,
429,41047001100,1925,,
430,41047001200,1680,,
431,41047001300,1268,,
432,41047001401,2321,,
433,41047001402,2505,,
434,41047001501,1435,,
435,41047001502,2981,,
436,41047001503,3882,,
437,41047001601,4574,,
438,41047001602,9244,,
439,41047001603,3553,,
440,41047001604,7483,,
441,41047001701,5459,,
442,41047001702,3005,,
443,41047001703,2366,,
444,41047001801,5364,,
445,41047001802,5304,,
446,41047001803,2156,,
447,41047002000,3335,,
448,41047002101,1139,,
449,41047002102,3093,,
450,41047002201,510,,
451,41047002202,2512,,
452,41047002301,1020,,
453,41047002303,2780,,
454,41047002304,1697,,
455,41047002400,477,,
456,41047002501,2614,,
457,41047002502,3633,,
458,41047002600,553,,
459,41047002700,2441,,
460,41047002800,1574,,
461,41047010100,384,,
462,41047010201,720,,
463,41047010202,3407,,
464,41047010303,2985,,
465,41047010304,5286,,
466,41047010305,3188,,
467,41047010306,7072,,
468,41047010307,2321,,
469,41047010400,2545,,
470,41047010501,1533,,
471,41047010502,2638,,
472,41047010503,1538,,
473,41047010600,1103,,
474,41047010701,4425,,
475,41047010702,2254,,
476,41047010801,2508,,
477,41047010802,2648,,
478,41049970100,4960,,
479,41049970200,950,,
480,41051000100,1267,,
481,41051000200,1821,,
482,41051000301,1187,,
483,41051000302,835,,
484,41051000401,939,,
485,41051000402,1268,,
486,41051000501,1644,,
487,41051000502,2647,,
488,41051000601,3943,,
489,41051000602,3593,,
490,41051000701,2065,,
491,41051000702,2498,,
492,41051000801,1341,,
493,41051000802,1668,,
494,41051000901,1051,,
495,41051000902,2176,,
496,41051001000,2106,,
497,41051001101,1293,,
498,41051001102,378,,
499,41051001201,1685,,
500,41051001202,548,,
501,41051001301,1032,,
502,41051001302,651,,
503,41051001400,1339,,
504,41051001500,483,,
505,41051001601,1677,,
506,41051001602,2114,,
507,41051001701,3084,,
508,41051001702,2066,,
509,41051001801,1687,,
510,41051001802,881,,
511,41051001900,601,,
512,41051002000,1878,,
513,41051002100,1659,,
514,41051002203,1995,,
515,41051002303,1149,,
516,41051002401,486,,
517,41051002402,955,,
518,41051002501,540,,
519,41051002502,902,,
520,41051002600,372,,
521,41051002701,346,,
522,41051002702,933,,
523,41051002801,644,,
524,41051002802,768,,
525,41051002901,1408,,
526,41051002902,1857,,
527,41051002903,2704,,
528,41051003000,813,,
529,41051003100,951,,
530,41051003200,1318,,
531,41051003301,1864,,
532,41051003302,1312,,
533,41051003401,2135,,
534,41051003402,2055,,
535,41051003501,1334,,
536,41051003502,696,,
537,41051003601,2058,,
538,41051003602,2098,,
539,41051003603,453,,
540,41051003701,1883,,
541,41051003702,907,,
542,41051003801,1202,,
543,41051003802,1058,,
544,41051003803,1381,,
545,41051003901,3601,,
546,41051003902,776,,
547,41051004001,5505,,
548,41051004002,1037,,
549,41051004101,4746,,
550,41051004102,2295,,
551,41051004200,1704,,
552,41051004300,413,,
553,41051004500,442,,
554,41051004601,301,,
555,41051004602,154,,
556,41051004700,761,,
557,41051004800,871,,
558,41051004900,1399,,
559,41051005000,465,,
560,41051005100,8361,,
561,41051005200,1669,,
562,41051005500,1135,,
563,41051005600,1488,,
564,41051005700,487,,
565,41051005800,665,,
566,41051005900,1194,,
567,41051006001,296,,
568,41051006002,390,,
569,41051006100,289,,
570,41051006200,525,,
571,41051006300,424,,
572,41051006402,753,,
573,41051006403,1648,,
574,41051006404,617,,
575,41051006501,1183,,
576,41051006502,1207,,
577,41051006601,379,,
578,41051006602,1652,,
579,41051006701,621,,
580,41051006702,945,,
581,41051006801,388,,
582,41051006802,505,,
583,41051006900,273,,
584,41051007000,658,,
585,41051007100,707,,
586,41051007201,969,,
587,41051007202,1683,,
588,41051007300,1187,,
589,41051007400,2720,,
590,41051007500,2907,,
591,41051007600,2363,,
592,41051007700,1108,,
593,41051007800,994,,
594,41051007900,3164,,
595,41051008001,1794,,
596,41051008002,1731,,
597,41051008100,5898,,
598,41051008201,1560,,
599,41051008202,5436,,
600,41051008301,3496,,
601,41051008302,3145,,
602,41051008400,4047,,
603,41051008500,3416,,
604,41051008600,3104,,
605,41051008700,2406,,
606,41051008800,2127,,
607,41051008901,5172,,
608,41051008902,2147,,
609,41051009000,9232,,
610,41051009101,5191,,
611,41051009102,4790,,
612,41051009201,6767,,
613,41051009202,3533,,
614,41051009301,5703,,
615,41051009302,3096,,
616,41051009400,2521,,
617,41051009501,2635,,
618,41051009502,2184,,
619,41051009603,2248,,
620,41051009604,5132,,
621,41051009605,4032,,
622,41051009606,5074,,
623,41051009701,4401,,
624,41051009702,6874,,
625,41051009801,4756,,
626,41051009803,4592,,
627,41051009804,1903,,
628,41051009903,1464,,
629,41051009904,1873,,
630,41051009905,1073,,
631,41051009906,1263,,
632,41051009907,2404,,
633,41051010001,4674,,
634,41051010002,2713,,
635,41051010100,4260,,
636,41051010200,3454,,
637,41051010303,2831,,
638,41051010304,3123,,
639,41051010305,1325,,
640,41051010306,1833,,
641,41051010402,1686,,
642,41051010405,3034,,
643,41051010407,2911,,
644,41051010408,3731,,
645,41051010409,2775,,
646,41051010410,3634,,
647,41051010411,1849,,
648,41051010500,1416,,
649,41051010600,2994,,
650,41051980000,13,,
651,41053005100,1696,,
652,41053005201,2862,,
653,41053005202,3578,,
654,41053005300,2340,,
655,41053020202,3196,,
656,41053020203,2126,,
657,41053020204,1698,,
658,41053020302,6116,,
659,41053020303,1123,,
660,41053020304,2853,,
661,41053020400,3374,,
662,41053020500,2194,,
663,41055950100,613,,
664,41057960100,1233,,
665,41057960200,1117,,
666,41057960300,994,,
667,41057960400,4281,,
668,41057960500,1312,,
669,41057960600,781,,
670,41057960700,1074,,
671,41057960800,896,,
672,41059940000,1656,,
673,41059950100,1750,,
674,41059950200,4744,,
675,41059950300,845,,
676,41059950400,2269,,
677,41059950500,1999,,
678,41059950600,3606,,
679,41059950700,1736,,
680,41059950800,3560,,
681,41059950900,2585,,
682,41059951000,3927,,
683,41059951100,2463,,
684,41059951200,5393,,
685,41059951300,1552,,
686,41059951400,682,,
687,41061970100,1528,,
688,41061970200,1457,,
689,41061970300,570,,
690,41061970400,1361,,
691,41061970500,1956,,
692,41061970600,1336,,
693,41061970700,2048,,
694,41061970800,2040,,
695,41063960100,825,,
696,41063960200,844,,
697,41063960300,1457,,
698,41065970100,1861,,
699,41065970200,2003,,
700,41065970300,1358,,
701,41065970400,1848,,
702,41065970500,3198,,
703,41065970600,1537,,
704,41065970700,800,,
705,41065970800,2134,,
706,41067030101,1100,,
707,41067030102,787,,
708,41067030200,1290,,
709,41067030300,661,,
710,41067030401,1588,,
711,41067030402,1216,,
712,41067030501,1307,,
713,41067030502,1058,,
714,41067030600,1797,,
715,41067030700,809,,
716,41067030801,2544,,
717,41067030803,1220,,
718,41067030805,851,,
719,41067030806,795,,
720,41067030900,3431,,
721,41067031003,2167,,
722,41067031004,1413,,
723,41067031005,3198,,
724,41067031006,3317,,
725,41067031100,1728,,
726,41067031200,4516,,
727,41067031300,4128,,
728,41067031402,1495,,
729,41067031403,1748,,
730,41067031404,1441,,
731,41067031504,1349,,
732,41067031506,1001,,
733,41067031507,1385,,
734,41067031508,815,,
735,41067031509,1115,,
736,41067031511,651,,
737,41067031512,1146,,
738,41067031513,1154,,
739,41067031514,1204,,
740,41067031606,3242,,
741,41067031609,3935,,
742,41067031610,3643,,
743,41067031611,1648,,
744,41067031612,1213,,
745,41067031613,2991,,
746,41067031614,1762,,
747,41067031615,2385,,
748,41067031616,913,,
749,41067031617,1110,,
750,41067031703,2024,,
751,41067031704,3213,,
752,41067031705,3168,,
753,41067031706,3371,,
754,41067031804,2150,,
755,41067031805,1461,,
756,41067031806,1757,,
757,41067031807,1144,,
758,41067031812,1259,,
759,41067031813,810,,
760,41067031814,595,,
761,41067031815,1000,,
762,41067031904,669,,
763,41067031907,1839,,
764,41067031908,1167,,
765,41067031909,768,,
766,41067031910,1944,,
767,41067031911,1007,,
768,41067031912,1418,,
769,41067032001,2023,,
770,41067032003,2096,,
771,41067032004,531,,
772,41067032005,2688,,
773,41067032103,2061,,
774,41067032104,798,,
775,41067032107,325,,
776,41067032108,1051,,
777,41067032109,200,,
778,41067032110,404,,
779,41067032200,1370,,
780,41067032300,1388,,
781,41067032404,2330,,
782,41067032406,2487,,
783,41067032407,982,,
784,41067032408,1165,,
785,41067032409,4562,,
786,41067032410,2406,,
787,41067032501,2538,,
788,41067032502,1005,,
789,41067032503,1854,,
790,41067032603,1701,,
791,41067032604,3566,,
792,41067032606,3260,,
793,41067032607,364,,
794,41067032608,361,,
795,41067032609,330,,
796,41067032610,815,,
797,41067032700,1160,,
798,41067032800,238,,
799,41067032901,3265,,
800,41067032902,4239,,
801,41067033000,2164,,
802,41067033101,1351,,
803,41067033102,1961,,
804,41067033200,4454,,
805,41067033301,2014,,
806,41067033302,1098,,
807,41067033400,651,,
808,41067033500,859,,
809,41067033600,649,,
810,41069960100,551,,
811,41071030101,1237,,
812,41071030102,2286,,
813,41071030201,2112,,
814,41071030202,3264,,
815,41071030301,3640,,
816,41071030302,307,,
817,41071030400,2606,,
818,41071030501,2389,,
819,41071030502,2906,,
820,41071030601,2010,,
821,41071030602,2253,,
822,41071030701,3258,,
823,41071030702,4118,,
824,41071030801,3868,,
825,41071030802,2544,,
826,41071030900,2074,,
827,41071031000,1677,,
