OBJECTID,GEOID10,County,TOTPOP_CY,POP18UNDER_CY,POP18UNDER_PCT,x,y
437,41051010200,Multnomah,6125,1328,21.7,,
438,41051010304,Multnomah,4703,1550,33,,
439,41051010306,Multnomah,4764,1312,27.5,,
440,41051010402,Multnomah,6362,1679,26.4,,
441,41051010407,Multnomah,5739,1558,27.1,,
442,41051009400,Multnomah,6730,1157,17.2,,
443,41051009501,Multnomah,4854,1104,22.7,,
444,41051009701,Multnomah,5788,1574,27.2,,
445,41051010408,Multnomah,6243,1776,28.4,,
446,41051007100,Multnomah,2817,437,15.5,,
447,41051009301,Multnomah,6169,1692,27.4,,
448,41051010002,Multnomah,5217,1179,22.6,,
449,41051010305,Multnomah,4161,1012,24.3,,
450,41051009101,Multnomah,5686,1561,27.5,,
451,41051009804,Multnomah,3218,785,24.4,,
452,41051010100,Multnomah,9214,2111,22.9,,
453,41051009606,Multnomah,5606,1623,29,,
454,41051009702,Multnomah,8182,2344,28.6,,
455,41051009801,Multnomah,4718,1487,31.5,,
456,41051010001,Multnomah,5776,1368,23.7,,
457,41051010303,Multnomah,5736,1621,28.3,,
458,41051010405,Multnomah,6021,1470,24.4,,
459,41051010409,Multnomah,7560,2082,27.5,,
460,41051006404,Multnomah,3678,539,14.7,,
461,41051009905,Multnomah,3224,810,25.1,,
462,41051009907,Multnomah,5240,1331,25.4,,
463,41051010411,Multnomah,2983,727,24.4,,
464,41051006403,Multnomah,4028,880,21.8,,
465,41051010410,Multnomah,4603,1097,23.8,,
466,41055950100,Sherman,1823,351,19.3,,
467,41051002903,Multnomah,5326,1107,20.8,,
468,41051007800,Multnomah,1796,372,20.7,,
469,41051008800,Multnomah,4104,900,21.9,,
470,41051000100,Multnomah,6101,1096,18,,
471,41051000200,Multnomah,5733,967,16.9,,
472,41051000301,Multnomah,5187,498,9.6,,
473,41051009904,Multnomah,3734,924,24.7,,
474,41051009906,Multnomah,3631,890,24.5,,
475,41051010600,Multnomah,3513,71,2,,
476,41051002303,Multnomah,2119,146,6.9,,
477,41051002203,Multnomah,3401,479,14.1,,
478,41031960100,Jefferson,2234,335,15,,
479,41031940000,Jefferson,3140,1089,34.7,,
480,41031960302,Jefferson,4243,1059,25,,
481,41031960202,Jefferson,5570,1482,26.6,,
482,41031960201,Jefferson,3421,1025,30,,
483,41031960301,Jefferson,3560,506,14.2,,
484,41051000302,Multnomah,6957,1643,23.6,,
485,41051000401,Multnomah,3482,619,17.8,,
486,41051000402,Multnomah,3681,642,17.4,,
487,41051000501,Multnomah,3730,676,18.1,,
488,41051000502,Multnomah,4632,931,20.1,,
489,41051000601,Multnomah,5467,1475,27,,
490,41051000602,Multnomah,5072,1242,24.5,,
491,41051000701,Multnomah,4290,712,16.6,,
493,41037960100,Lake,2833,554,19.6,,
494,41043030600,Linn,6991,1955,28,,
495,41043030300,Linn,2371,459,19.4,,
496,41043020100,Linn,9352,2170,23.2,,
497,41043020200,Linn,1766,313,17.7,,
498,41043030700,Linn,4089,815,19.9,,
499,41043020300,Linn,7271,1822,25.1,,
500,41043020600,Linn,8851,2137,24.1,,
501,41043030100,Linn,6071,1357,22.4,,
502,41043030500,Linn,4240,928,21.9,,
503,41043030902,Linn,7085,1576,22.2,,
504,41043020500,Linn,4007,827,20.6,,
505,41043030401,Linn,6421,1543,24,,
506,41043030903,Linn,6309,1499,23.8,,
507,41043030200,Linn,6854,1574,23,,
508,41043020400,Linn,4175,978,23.4,,
509,41043030800,Linn,7927,1851,23.4,,
510,41043030402,Linn,6779,1593,23.5,,
511,41043030904,Linn,4016,983,24.5,,
512,41051000702,Multnomah,4918,909,18.5,,
513,41051000801,Multnomah,4522,735,16.3,,
514,41051000802,Multnomah,4554,733,16.1,,
515,41051000901,Multnomah,4067,642,15.8,,
516,41051000902,Multnomah,4406,731,16.6,,
517,41051001000,Multnomah,5504,697,12.7,,
518,41051001101,Multnomah,2178,95,4.4,,
519,41051001102,Multnomah,1375,149,10.8,,
520,41051001201,Multnomah,5136,446,8.7,,
521,41043020700,Linn,5560,1412,25.4,,
522,41043020802,Linn,6047,1772,29.3,,
523,41043020801,Linn,2470,545,22.1,,
524,41005022907,Clackamas,4204,1359,32.3,,
525,41005022904,Clackamas,3549,1048,29.5,,
526,41005022905,Clackamas,4185,1017,24.3,,
527,41005023002,Clackamas,3560,726,20.4,,
528,41005023001,Clackamas,3444,743,21.6,,
529,41005023403,Clackamas,4931,1392,28.2,,
530,41005023404,Clackamas,6062,1584,26.1,,
531,41005023902,Clackamas,4922,1351,27.4,,
532,41005023901,Clackamas,5067,1556,30.7,,
533,41005024303,Clackamas,3211,593,18.5,,
534,41005024304,Clackamas,2484,431,17.4,,
535,41067031909,Washington,4793,1558,32.5,,
536,41067031812,Washington,5640,1116,19.8,,
537,41067031912,Washington,4497,1185,26.4,,
538,41067031616,Washington,3121,472,15.1,,
539,41067031609,Washington,8840,2026,22.9,,
540,41067032700,Washington,4877,1134,23.3,,
541,41067031509,Washington,3335,884,26.5,,
542,41067031514,Washington,6823,1982,29,,
543,41067031513,Washington,11765,4089,34.8,,
544,41067030101,Washington,7754,1071,13.8,,
545,41067030102,Washington,5308,1211,22.8,,
546,41067031615,Washington,5531,1621,29.3,,
547,41067032408,Washington,6452,1769,27.4,,
548,41067032608,Washington,2275,491,21.6,,
549,41067032610,Washington,2894,885,30.6,,
550,41067031805,Washington,7074,1892,26.7,,
551,41067031814,Washington,4156,1227,29.5,,
552,41067032107,Washington,1942,450,23.2,,
553,41067032104,Washington,4874,1514,31.1,,
554,41067032001,Washington,5614,1312,23.4,,
555,41067032410,Washington,3940,1181,30,,
556,41067032502,Washington,2941,769,26.1,,
557,41067032501,Washington,3526,680,19.3,,
558,41067032409,Washington,5256,1918,36.5,,
559,41067033302,Washington,5066,1283,25.3,,
560,41067032606,Washington,6578,1815,27.6,,
561,41067031614,Washington,4814,1443,30,,
562,41067032407,Washington,5160,1543,29.9,,
563,41067032108,Washington,4277,1085,25.4,,
564,41067033301,Washington,5589,1656,29.6,,
565,41067031815,Washington,6443,1639,25.4,,
566,41067031617,Washington,4943,896,18.1,,
567,41067032800,Washington,1238,248,20,,
568,41067032110,Washington,3604,448,12.4,,
569,41067032109,Washington,3060,1030,33.7,,
570,41067032003,Washington,3853,957,24.8,,
571,41067032004,Washington,1975,451,22.8,,
572,41067032005,Washington,4293,1250,29.1,,
573,41067030806,Washington,2678,760,28.4,,
574,41067032607,Washington,3453,314,9.1,,
575,41067032609,Washington,2239,601,26.8,,
576,41067033101,Washington,2916,710,24.3,,
577,41067033102,Washington,3245,841,25.9,,
578,41067032901,Washington,5711,1763,30.9,,
579,41005022103,Clackamas,5917,1667,28.2,,
580,41005020304,Clackamas,5323,1424,26.8,,
581,41005020303,Clackamas,5478,876,16,,
582,41005021801,Clackamas,5633,1108,19.7,,
583,41005021802,Clackamas,4256,1021,24,,
584,41005020503,Clackamas,2168,494,22.8,,
585,41005023201,Clackamas,4280,910,21.3,,
586,41005024100,Clackamas,4975,1122,22.6,,
587,41005023500,Clackamas,5836,1243,21.3,,
588,41005023600,Clackamas,3879,732,18.9,,
589,41005024200,Clackamas,5834,1331,22.8,,
590,41005024000,Clackamas,2797,684,24.5,,
591,41005024302,Clackamas,4962,1043,21,,
592,41005023700,Clackamas,4699,978,20.8,,
593,41005020100,Clackamas,3890,915,23.5,,
594,41005020200,Clackamas,6350,1219,19.2,,
595,41005020302,Clackamas,3562,784,22,,
596,41067033200,Washington,6603,1605,24.3,,
597,41005020401,Clackamas,5261,1214,23.1,,
598,41005020404,Clackamas,3869,926,23.9,,
599,41005020501,Clackamas,7026,1906,27.1,,
600,41005020504,Clackamas,6322,1515,24,,
601,41005020600,Clackamas,8190,2147,26.2,,
602,41005020700,Clackamas,3859,1029,26.7,,
603,41067031504,Washington,6311,1387,22,,
604,41067031611,Washington,7072,1588,22.5,,
605,41067031705,Washington,5061,1522,30.1,,
606,41067031610,Washington,7917,1707,21.6,,
607,41067031511,Washington,3129,872,27.9,,
608,41067031403,Washington,4959,1178,23.8,,
609,41067032103,Washington,10119,3295,32.6,,
610,41067031612,Washington,3321,905,27.3,,
611,41005020800,Clackamas,3873,709,18.3,,
612,41005020900,Clackamas,3807,790,20.8,,
613,41005021000,Clackamas,4609,1012,22,,
614,41005021100,Clackamas,5562,1171,21.1,,
615,41005021200,Clackamas,3916,647,16.5,,
616,41005021500,Clackamas,5033,938,18.6,,
617,41067030300,Washington,4675,1041,22.3,,
618,41067030401,Washington,4411,844,19.1,,
619,41067030402,Washington,4540,802,17.7,,
620,41067030501,Washington,5537,1040,18.8,,
621,41067030600,Washington,5280,1064,20.2,,
622,41067031512,Washington,7480,2210,29.5,,
623,41067031300,Washington,7301,1599,21.9,,
624,41005021601,Clackamas,5809,1412,24.3,,
625,41005021602,Clackamas,5200,1214,23.3,,
626,41005022101,Clackamas,6690,1453,21.7,,
627,41005022201,Clackamas,4783,963,20.1,,
628,41005022602,Clackamas,4386,992,22.6,,
629,41005022400,Clackamas,4029,860,21.3,,
630,41067031404,Washington,4720,1073,22.7,,
631,41067031402,Washington,2934,576,19.6,,
632,41067031806,Washington,5495,1369,24.9,,
633,41067031807,Washington,3596,724,20.1,,
634,41067031904,Washington,2879,647,22.5,,
635,41067032406,Washington,8740,2516,28.8,,
636,41067032200,Washington,8056,2354,29.2,,
637,41067032300,Washington,4774,1302,27.3,,
638,41067032603,Washington,7240,2227,30.8,,
639,41067032404,Washington,7476,2029,27.1,,
640,41067032503,Washington,3569,897,25.1,,
641,41067032604,Washington,6122,1669,27.3,,
642,41067031606,Washington,5947,1713,28.8,,
643,41067031613,Washington,6983,1819,26,,
644,41005022500,Clackamas,7812,1826,23.4,,
645,41005022901,Clackamas,3435,932,27.1,,
646,41005022702,Clackamas,6713,1685,25.1,,
647,41005023202,Clackamas,6630,1720,25.9,,
648,41005021700,Clackamas,6076,1212,19.9,,
649,41005021900,Clackamas,3484,902,25.9,,
650,41005022000,Clackamas,6399,1405,22,,
651,41005021400,Clackamas,4842,899,18.6,,
652,41067031706,Washington,5148,1380,26.8,,
653,41067031703,Washington,4793,1286,26.8,,
654,41067031704,Washington,8305,2214,26.7,,
655,41067031804,Washington,6014,1665,27.7,,
656,41067030200,Washington,5989,1230,20.5,,
657,41067030900,Washington,5293,1413,26.7,,
658,41005021300,Clackamas,5922,1297,21.9,,
659,41005023100,Clackamas,6109,1217,19.9,,
660,41005023300,Clackamas,4977,1032,20.7,,
661,41005023401,Clackamas,4409,831,18.8,,
662,41005022800,Clackamas,3995,385,9.6,,
663,41005023800,Clackamas,6585,1448,22,,
664,41005980000,Clackamas,297,50,16.8,,
665,41005020505,Clackamas,2794,568,20.3,,
666,41005020403,Clackamas,3620,900,24.9,,
667,41005022107,Clackamas,3772,865,22.9,,
668,41005022105,Clackamas,6358,1527,24,,
669,41005022108,Clackamas,2826,600,21.2,,
670,41067031003,Washington,7416,1616,21.8,,
671,41067031004,Washington,7000,1500,21.4,,
672,41067031005,Washington,5720,1444,25.2,,
673,41067031006,Washington,6246,1409,22.6,,
674,41067031100,Washington,2728,611,22.4,,
675,41005022206,Clackamas,6564,1531,23.3,,
676,41005022205,Clackamas,3402,831,24.4,,
677,41005022208,Clackamas,6380,2021,31.7,,
678,41005022207,Clackamas,5122,1465,28.6,,
679,41005022301,Clackamas,3840,946,24.6,,
680,41005022708,Clackamas,3925,1143,29.1,,
681,41005022302,Clackamas,5289,1219,23,,
682,41005022606,Clackamas,4470,1158,25.9,,
683,41067031200,Washington,7441,1779,23.9,,
684,41067031507,Washington,5219,1375,26.3,,
685,41067031508,Washington,7749,2275,29.4,,
686,41067030502,Washington,3866,764,19.8,,
687,41067032902,Washington,7647,2392,31.3,,
688,41067030803,Washington,4843,765,15.8,,
689,41067031506,Washington,3887,993,25.5,,
690,41023960200,Grant,5442,1027,18.9,,
691,41023960100,Grant,2126,388,18.3,,
692,41005022605,Clackamas,7331,1720,23.5,,
693,41005022603,Clackamas,3204,987,30.8,,
694,41005022707,Clackamas,3993,1024,25.6,,
695,41005022710,Clackamas,2842,710,25,,
696,41005024400,Clackamas,6396,1654,25.9,,
697,41005022906,Clackamas,2940,622,21.2,,
698,41067030700,Washington,1546,287,18.6,,
699,41067030801,Washington,6974,1579,22.6,,
700,41067033000,Washington,5512,1164,21.1,,
701,41067033400,Washington,2353,570,24.2,,
702,41067033500,Washington,4045,1172,29,,
703,41067033600,Washington,2284,482,21.1,,
704,41067031911,Washington,4915,1058,21.5,,
705,41067031910,Washington,8131,2253,27.7,,
706,41067030805,Washington,3771,673,17.8,,
707,41067031907,Washington,5551,868,15.6,,
708,41067031908,Washington,6907,1925,27.9,,
709,41067031813,Washington,5818,1504,25.9,,
710,41047010801,Marion,5917,1653,27.9,,
711,41047010802,Marion,6235,1596,25.6,,
712,41047010702,Marion,6364,1469,23.1,,
713,41047001501,Marion,4437,1053,23.7,,
714,41047010501,Marion,5485,1264,23,,
715,41047001200,Marion,3598,706,19.6,,
716,41047001300,Marion,3969,802,20.2,,
717,41047010400,Marion,5210,1404,26.9,,
718,41047000900,Marion,5930,1207,20.4,,
719,41047001601,Marion,7810,2072,26.5,,
720,41047001702,Marion,5774,1763,30.5,,
721,41047002800,Marion,4092,895,21.9,,
722,41047001703,Marion,4347,1139,26.2,,
723,41047001603,Marion,6975,2121,30.4,,
724,41047002301,Marion,3180,821,25.8,,
725,41047010303,Marion,4884,1577,32.3,,
726,41047001000,Marion,3883,1071,27.6,,
727,41047001801,Marion,6575,1824,27.7,,
728,41047010304,Marion,6507,2413,37.1,,
729,41047010502,Marion,5877,1716,29.2,,
730,41047010100,Marion,1455,404,27.8,,
731,41047001503,Marion,5545,1711,30.9,,
732,41047001701,Marion,6345,1903,30,,
733,41047000200,Marion,3356,277,8.3,,
734,41047000600,Marion,5036,1086,21.6,,
735,41047001100,Marion,4904,1069,21.8,,
736,41047000300,Marion,5065,1361,26.9,,
737,41047002700,Marion,8666,1707,19.7,,
738,41047001802,Marion,7669,2504,32.7,,
739,41047010503,Marion,3888,1005,25.8,,
740,41047002000,Marion,9243,2339,25.3,,
741,41047001803,Marion,5328,642,12,,
742,41047010701,Marion,7944,2155,27.1,,
743,41047002400,Marion,3576,755,21.1,,
744,41047001502,Marion,5317,1655,31.1,,
745,41047000400,Marion,4994,1527,30.6,,
746,41047001602,Marion,9254,2924,31.6,,
747,41047001604,Marion,8436,2421,28.7,,
748,41047010600,Marion,2507,502,20,,
749,41047002600,Marion,2077,547,26.3,,
750,41047010305,Marion,4799,1553,32.4,,
751,41047000502,Marion,5288,1751,33.1,,
752,41047001401,Marion,5740,1330,23.2,,
753,41047002502,Marion,5123,1224,23.9,,
754,41047000501,Marion,3780,1258,33.3,,
755,41047002102,Marion,6172,1435,23.3,,
756,41047002303,Marion,7250,1852,25.5,,
757,41047002202,Marion,6275,1541,24.6,,
758,41047002101,Marion,2294,430,18.7,,
759,41047002501,Marion,9063,2431,26.8,,
760,41047002304,Marion,5180,1121,21.6,,
761,41047010202,Marion,7498,2117,28.2,,
762,41047010307,Marion,5910,1074,18.2,,
763,41047010201,Marion,2671,597,22.4,,
764,41047002201,Marion,2036,461,22.6,,
765,41069960100,Wheeler,1491,261,17.5,,
766,41047010306,Marion,9009,2909,32.3,,
767,41047001402,Marion,5737,1408,24.5,,
768,41047000701,Marion,8256,1600,19.4,,
770,41035970100,Klamath,3117,417,13.4,,
789,41017001200,Deschutes,7071,1575,22.3,,
790,41017001300,Deschutes,11199,2572,23,,
791,41017001400,Deschutes,5562,1193,21.4,,
792,41017001500,Deschutes,5734,1128,19.7,,
793,41017001700,Deschutes,7879,1945,24.7,,
794,41017002000,Deschutes,7009,1640,23.4,,
795,41017002100,Deschutes,11186,2947,26.3,,
796,41017001600,Deschutes,5260,1019,19.4,,
797,41017001100,Deschutes,10460,2525,24.1,,
798,41017000700,Deschutes,7751,1898,24.5,,
799,41017000800,Deschutes,6472,1706,26.4,,
800,41017000900,Deschutes,7156,1839,25.7,,
801,41017001800,Deschutes,7730,1556,20.1,,
802,41017000100,Deschutes,1908,330,17.3,,
803,41017000200,Deschutes,4691,783,16.7,,
804,41017000300,Deschutes,8131,1545,19,,
805,41017000500,Deschutes,6054,1276,21.1,,
806,41017000600,Deschutes,6633,1025,15.5,,
807,41017000402,Deschutes,2819,378,13.4,,
808,41017001902,Deschutes,8450,2071,24.5,,
809,41017001901,Deschutes,1691,319,18.9,,
810,41017001002,Deschutes,2362,466,19.7,,
811,41017001001,Deschutes,13142,3482,26.5,,
812,41017000401,Deschutes,4860,1097,22.6,,
813,41001950200,Baker,3060,666,21.8,,
814,41001950300,Baker,2737,608,22.2,,
815,41001950400,Baker,3046,620,20.4,,
816,41001950500,Baker,2652,533,20.1,,
817,41001950600,Baker,1943,285,14.7,,
818,41001950100,Baker,2783,501,18,,
